Bond 3 with neighbor Se has length = 2.5913

Se atom 152 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5913
Bond 1 with neighbor Cd has length = 2.5903
Bond 2 with neighbor Cd has length = 2.5902
Bond 3 with neighbor Cd has length = 2.5894

Cd atom 153 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5902
Bond 1 with neighbor Se has length = 2.5903

Cd atom 154 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5956
Bond 1 with neighbor Se has length = 2.5911

Se atom 155 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5911
Bond 1 with neighbor Cd has length = 2.5921
Bond 2 with neighbor Cd has length = 2.5940
Bond 3 with neighbor Cd has length = 2.5931

Cd atom 156 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5914
Bond 1 with neighbor Se has length = 2.5929
Bond 2 with neighbor Se has length = 2.5921
Bond 3 with neighbor Se has length = 2.5925

Se atom 157 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5925
Bond 1 with neighbor Cd has length = 2.5915
Bond 2 with neighbor Cd has length = 2.5908
Bond 3 with neighbor Cd has length = 2.5900

Cd atom 158 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5902
Bond 1 with neighbor Se has length = 2.5915

Cd atom 159 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5996
Bond 1 with neighbor Se has length = 2.5935

Se atom 160 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5935
Bond 1 with neighbor Cd has length = 2.5931
Bond 2 with neighbor Cd has length = 2.5968
Bond 3 with neighbor Cd has length = 2.5957

Cd atom 161 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5926
Bond 1 with neighbor Se has length = 2.5940
Bond 2 with neighbor Se has length = 2.5931
Bond 3 with neighbor Se has length = 2.5940

Se atom 162 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5940
Bond 1 with neighbor Cd has length = 2.5932
Bond 2 with neighbor Cd has length = 2.5915
Bond 3 with neighbor Cd has length = 2.5910

Cd atom 163 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5908
Bond 1 with neighbor Se has length = 2.5932

Cd atom 164 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5960
Bond 1 with neighbor P1 has length = 1.4330

Se atom 165 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5960
Bond 1 with neighbor Cd has length = 2.5956
Bond 2 with neighbor Cd has length = 2.6010
Bond 3 with neighbor Cd has length = 2.5996

Cd atom 166 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5954
Bond 1 with neighbor Se has length = 2.5968
Bond 2 with neighbor Se has length = 2.5956
Bond 3 with neighbor Se has length = 2.5968

Se atom 167 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5968
Bond 1 with neighbor Cd has length = 2.5955
Bond 2 with neighbor Cd has length = 2.5932
Bond 3 with neighbor Cd has length = 2.5925

Cd atom 168 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5915
Bond 1 with neighbor Se has length = 2.5955

Cd atom 169 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6010
Bond 1 with neighbor Se has length = 2.6010
Bond 2 with neighbor P1 has length = 1.4293
Bond 3 with neighbor P1 has length = 1.4293

Se atom 170 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6010
Bond 1 with neighbor Cd has length = 2.5996
Bond 2 with neighbor Cd has length = 2.5960
Bond 3 with neighbor Cd has length = 2.5956

Cd atom 171 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5932
Bond 1 with neighbor Se has length = 2.5996

Cd atom 172 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5960
Bond 1 with neighbor P1 has length = 1.4330

Cd atom 173 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5961
Bond 1 with neighbor P1 has length = 1.4328

Se atom 174 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5961
Bond 1 with neighbor Cd has length = 2.6015
Bond 2 with neighbor Cd has length = 2.5954
Bond 3 with neighbor Cd has length = 2.5999

Cd atom 175 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6015
Bond 1 with neighbor Se has length = 2.6015
Bond 2 with neighbor P1 has length = 1.4298
Bond 3 with neighbor P1 has length = 1.4295

Se atom 176 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6015
Bond 1 with neighbor Cd has length = 2.5955
Bond 2 with neighbor Cd has length = 2.5996
Bond 3 with neighbor Cd has length = 2.5962

Cd atom 177 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5955
Bond 1 with neighbor P1 has length = 1.4327

Cd atom 178 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5996
Bond 1 with neighbor Se has length = 2.5932

Se atom 179 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5932
Bond 1 with neighbor Cd has length = 2.5968
Bond 2 with neighbor Cd has length = 2.5925
Bond 3 with neighbor Cd has length = 2.5955

Cd atom 180 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5956
Bond 1 with neighbor Se has length = 2.5954
Bond 2 with neighbor Se has length = 2.5968
Bond 3 with neighbor Se has length = 2.5968

Se atom 181 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5968
Bond 1 with neighbor Cd has length = 2.5935
Bond 2 with neighbor Cd has length = 2.5957
Bond 3 with neighbor Cd has length = 2.5931

Cd atom 182 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5996
Bond 1 with neighbor Se has length = 2.5935

Cd atom 183 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5957
Bond 1 with neighbor Se has length = 2.5911

Se atom 184 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5911
Bond 1 with neighbor Cd has length = 2.5934
Bond 2 with neighbor Cd has length = 2.5914
Bond 3 with neighbor Cd has length = 2.5933

Cd atom 185 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5925
Bond 1 with neighbor Se has length = 2.5925
Bond 2 with neighbor Se has length = 2.5934
Bond 3 with neighbor Se has length = 2.5934

Se atom 186 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5934
Bond 1 with neighbor Cd has length = 2.5911
Bond 2 with neighbor Cd has length = 2.5933
Bond 3 with neighbor Cd has length = 2.5914

Cd atom 187 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5957
Bond 1 with neighbor Se has length = 2.5911

Cd atom 188 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5931
Bond 1 with neighbor Se has length = 2.5903

Se atom 189 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5903
Bond 1 with neighbor Cd has length = 2.5921
Bond 2 with neighbor Cd has length = 2.5906
Bond 3 with neighbor Cd has length = 2.5919

Cd atom 190 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5910
Bond 1 with neighbor Se has length = 2.5914
Bond 2 with neighbor Se has length = 2.5921
Bond 3 with neighbor Se has length = 2.5921

Se atom 191 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5921
Bond 1 with neighbor Cd has length = 2.5905
Bond 2 with neighbor Cd has length = 2.5917
Bond 3 with neighbor Cd has length = 2.5897

Cd atom 192 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5933
Bond 1 with neighbor Se has length = 2.5905

Cd atom 193 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5916
Bond 1 with neighbor Se has length = 2.5893

Se atom 194 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5893
Bond 1 with neighbor Cd has length = 2.5909
Bond 2 with neighbor Cd has length = 2.5898
Bond 3 with neighbor Cd has length = 2.5900

Cd atom 195 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5900
Bond 1 with neighbor Se has length = 2.5906
Bond 2 with neighbor Se has length = 2.5909
Bond 3 with neighbor Se has length = 2.5910

Se atom 196 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5910
Bond 1 with neighbor Cd has length = 2.5902
Bond 2 with neighbor Cd has length = 2.5899
Bond 3 with neighbor Cd has length = 2.5891

Cd atom 197 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5917
Bond 1 with neighbor Se has length = 2.5902

Cd atom 198 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5905
Bond 1 with neighbor Se has length = 2.5890

Se atom 199 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5890
Bond 1 with neighbor Cd has length = 2.5905
Bond 2 with neighbor Cd has length = 2.5902
Bond 3 with neighbor Cd has length = 2.5895

Cd atom 200 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5894
Bond 1 with neighbor Se has length = 2.5898
Bond 2 with neighbor Se has length = 2.5905
Bond 3 with neighbor Se has length = 2.5901

Se atom 201 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5901
Bond 1 with neighbor Cd has length = 2.5894
Bond 2 with neighbor Cd has length = 2.5893
Bond 3 with neighbor Cd has length = 2.5889

Cd atom 202 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5899
Bond 1 with neighbor Se has length = 2.5894

Cd atom 203 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5905
Bond 1 with neighbor Se has length = 2.5890

Se atom 204 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5890
Bond 1 with neighbor Cd has length = 2.5902
Bond 2 with neighbor Cd has length = 2.5905
Bond 3 with neighbor Cd has length = 2.5895

Cd atom 205 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5894
Bond 1 with neighbor Se has length = 2.5902
Bond 2 with neighbor Se has length = 2.5902
Bond 3 with neighbor Se has length = 2.5899

Se atom 206 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5899
Bond 1 with neighbor Cd has length = 2.5893
Bond 2 with neighbor Cd has length = 2.5893
Bond 3 with neighbor Cd has length = 2.5891

Cd atom 207 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5893
Bond 1 with neighbor Se has length = 2.5893

Cd atom 208 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5916
Bond 1 with neighbor Se has length = 2.5893

Se atom 209 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5893
Bond 1 with neighbor Cd has length = 2.5898
Bond 2 with neighbor Cd has length = 2.5909
Bond 3 with neighbor Cd has length = 2.5900

Cd atom 210 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5894
Bond 1 with neighbor Se has length = 2.5905
Bond 2 with neighbor Se has length = 2.5898
Bond 3 with neighbor Se has length = 2.5901

Se atom 211 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5901
Bond 1 with neighbor Cd has length = 2.5893
Bond 2 with neighbor Cd has length = 2.5894
Bond 3 with neighbor Cd has length = 2.5889

Cd atom 212 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5893
Bond 1 with neighbor Se has length = 2.5893

Cd atom 213 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5931
Bond 1 with neighbor Se has length = 2.5903

Se atom 214 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5903
Bond 1 with neighbor Cd has length = 2.5906
Bond 2 with neighbor Cd has length = 2.5921
Bond 3 with neighbor Cd has length = 2.5919

Cd atom 215 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5900
Bond 1 with neighbor Se has length = 2.5909
Bond 2 with neighbor Se has length = 2.5906
Bond 3 with neighbor Se has length = 2.5910

Se atom 216 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5910
Bond 1 with neighbor Cd has length = 2.5899
Bond 2 with neighbor Cd has length = 2.5902
Bond 3 with neighbor Cd has length = 2.5891

Cd atom 217 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5894
Bond 1 with neighbor Se has length = 2.5899

Cd atom 218 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5957
Bond 1 with neighbor Se has length = 2.5911

Se atom 219 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5911
Bond 1 with neighbor Cd has length = 2.5914
Bond 2 with neighbor Cd has length = 2.5934
Bond 3 with neighbor Cd has length = 2.5933

Cd atom 220 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5910
Bond 1 with neighbor Se has length = 2.5921
Bond 2 with neighbor Se has length = 2.5914
Bond 3 with neighbor Se has length = 2.5921

Se atom 221 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5921
Bond 1 with neighbor Cd has length = 2.5917
Bond 2 with neighbor Cd has length = 2.5905
Bond 3 with neighbor Cd has length = 2.5897

Cd atom 222 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5902
Bond 1 with neighbor Se has length = 2.5917

Cd atom 223 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5996
Bond 1 with neighbor Se has length = 2.5932

Se atom 224 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5932
Bond 1 with neighbor Cd has length = 2.5925
Bond 2 with neighbor Cd has length = 2.5968
Bond 3 with neighbor Cd has length = 2.5955

Cd atom 225 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5925
Bond 1 with neighbor Se has length = 2.5934
Bond 2 with neighbor Se has length = 2.5925
Bond 3 with neighbor Se has length = 2.5934

Se atom 226 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5934
Bond 1 with neighbor Cd has length = 2.5933
Bond 2 with neighbor Cd has length = 2.5911
Bond 3 with neighbor Cd has length = 2.5914

Cd atom 227 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5905
Bond 1 with neighbor Se has length = 2.5933

Cd atom 228 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5961
Bond 1 with neighbor P1 has length = 1.4328

Se atom 229 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5961
Bond 1 with neighbor Cd has length = 2.5954
Bond 2 with neighbor Cd has length = 2.6015
Bond 3 with neighbor Cd has length = 2.5999

Cd atom 230 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5956
Bond 1 with neighbor Se has length = 2.5968
Bond 2 with neighbor Se has length = 2.5954
Bond 3 with neighbor Se has length = 2.5968

Se atom 231 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5968
Bond 1 with neighbor Cd has length = 2.5957
Bond 2 with neighbor Cd has length = 2.5935
Bond 3 with neighbor Cd has length = 2.5931

Cd atom 232 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5911
Bond 1 with neighbor Se has length = 2.5957

Cd atom 233 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6015
Bond 1 with neighbor Se has length = 2.6015
Bond 2 with neighbor P1 has length = 1.4298
Bond 3 with neighbor P1 has length = 1.4295

Se atom 234 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6015
Bond 1 with neighbor Cd has length = 2.5996
Bond 2 with neighbor Cd has length = 2.5955
Bond 3 with neighbor Cd has length = 2.5962

Cd atom 235 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5935
Bond 1 with neighbor Se has length = 2.5996

Cd atom 236 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5955
Bond 1 with neighbor P1 has length = 1.4327

Cd atom 237 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5963
Bond 1 with neighbor P1 has length = 1.4328

Se atom 238 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5963
Bond 1 with neighbor Cd has length = 2.6015
Bond 2 with neighbor Cd has length = 2.5955
Bond 3 with neighbor Cd has length = 2.6003

Cd atom 239 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6015
Bond 1 with neighbor Se has length = 2.6019
Bond 2 with neighbor P1 has length = 1.4301
Bond 3 with neighbor P1 has length = 1.4293

Se atom 240 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6019
Bond 1 with neighbor Cd has length = 2.5957
Bond 2 with neighbor Cd has length = 2.5997
Bond 3 with neighbor Cd has length = 2.5975

Cd atom 241 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5957
Bond 1 with neighbor P1 has length = 1.4329

Cd atom 242 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5999
Bond 1 with neighbor Se has length = 2.5936

Se atom 243 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5936
Bond 1 with neighbor Cd has length = 2.5969
Bond 2 with neighbor Cd has length = 2.5926
Bond 3 with neighbor Cd has length = 2.5958

Cd atom 244 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5962
Bond 1 with neighbor Se has length = 2.5955
Bond 2 with neighbor Se has length = 2.5969
Bond 3 with neighbor Se has length = 2.5973

Se atom 245 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5973
Bond 1 with neighbor Cd has length = 2.5933
Bond 2 with neighbor Cd has length = 2.5956
Bond 3 with neighbor Cd has length = 2.5944

Cd atom 246 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5997
Bond 1 with neighbor Se has length = 2.5933

Cd atom 247 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5955
Bond 1 with neighbor Se has length = 2.5915

Se atom 248 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5915
Bond 1 with neighbor Cd has length = 2.5940
Bond 2 with neighbor Cd has length = 2.5910
